,tweet
235,elah udah hari ngomong doang koordinasi gaada balesan payah xbf
236,awan lancar lancar ae
237,wanjirrrrr keluar
238,kabel putus internet jalan mohon perbaiki secepatnya
239,netflix block indihome pak
240,nya terimakasih
241,indo keknya gini
242,kudu diberi jul ieumah
243,woy streming lainya lancar lancar aja tu why
244,bertiga bikin grup wasap aja mam
245,mam bere nyahooo jek
246,restart sistem informasikan no inet teknisi datang jaringan stabil seminggu kemudi
247,admin blm jawaban phpin terus sesusah kah me non aktifkan layanan berlangganan i
248,kalo lemot udah kena fup
249,hai kak boy
250,halo
251,thanks
252,ya ka
253,wkawkkakwak kuliah online ujian online
254,belom beres udah ngasih tiket baru pic baru woi
255,bor up gitu biar ngabret
256,wes sampe tk tinggal masak nganti wes bar maem sialan emang ga ngaruh blas
257,mengadu domba wifi membuat wifi berseteru sa
258,kntl lu dam semenjak follow indihome jadi kek gini
259,ngomong langsung sin tetanggamu wkawka
260,masa katanya suruh ganti mnc nih gimana tanggapan nya
261,bilang info pusat dirumah gangguan tp datang cm pegang kabel s
262,udah hari internet gak koneksi lampu los warna merah nyala terus nsudah restart kabel optik b
263,widihhh tuh tetangga iseng yee hadehh
264,gaby indihome kun damai mbak netplix
265,brengsek habis maghrib jam pagi internet ga nyala nsudah hidup m
266,moshi moshi kun njadi udh ga berantem server netflix
267,alamat jl gang blok no nama perumahan komplek ruko building rw
268,hai kak satria terima kasih atas ketertarikan untuk berlangganan layanan mnc play untuk prose
269,ya mati mati terus lg main game nonton jd gaenak
270,kak barusan jg sdh hidupkan muncul lampu indikator merah los ya
271,youtube iflix udh gk dibuka tv kabel
272,mba gangguan silahkan disampaikan yah admin nya baik nmin mohon tanggapi
273,gua kira dirumah gua doang jel
274,yaa manaa ga
275,baik
276,oke kak yarz ditungu kabar baiknya via ya terima kasih adi
277,tolong jaringan internet area benhil lambat kemaren
278,udah restart udh kemarin ga penanganan payah
279,tolonf dibantu
280,tunggu responnya sahur sek
281,uwis kobong sirahku hahahaha
282,thx mangtap
283,mentang mentang bumn ya gitu monopoli daerah tpi kualitas suka suka
284,hmmmm ininiiih jadi ikut merasakan kekezelan bismillah semangaatt daniiii
285,disuruh udh ga direspon
286,sabaaarr langsung ajaaa
287,woy pakdhe masalah lu gua benerin server internet lu berak
288,udah seminggu nih even nonton youtube resolusi p aja buffering buffering ampas
289,sabar dik sabar
290,semangat jalan semoga siang speed internetnya balik bagus goodluck
291,indihome semoga sehat tetap bersemangat hindari kerumunan senantiasa jaga
292,memudahkan pelanggan melakukan pengecekan tagihan fitur
293,iya kak taufiq kemarin coba cara benar koneksi terimakasih xb
294,selamat pagi internet rumah tiba tdk terkoneksi kali restart tp blm
295,jadi lemot gangguan terus si kesel bngt kmrn pas lg uts online jaringannya kacau parah
296,ok terimakasih mas
297,malam kak city keluhannya adi tindaklanjuti nomor pelaporan dinformasikan via ya terima kasih adi
298,tolong temenin rizky dek marsha kesepian
299,kebangeten udah parah gak obatnya senin uts gamungkin pake speed inet
300,pekerjaan ku hari mentionin bales sampe notice
301,bangeeeet dah belom respon
302,putusin ajaa moal baleg jelema ieu ma wkwkw
303,yaa begituu deh resiko pelanggan kali yaaa bayar yakin kasus ga nimpa doang
304,cape ca ga ngerti
305,jam blm respon
306,cukup hari semenjak mengisi form refund tolong proses sebulan nih uang ga balik
307,emang indi indi ngaco
308,buanget tik udah daridulu bolak balik gedung telkom fix it masalah sampe gak titik temunya
309,tolong balas
310,pliss
311,coba langsung ajaa btw kmrn paketanku sempet down hari internet p
312,ya
313,gimana sidang online kalo jaringannya gak tolong diperbaiki masa help baca
314,cok
315,pasang p internet only mbps kira biaya pemasangannya berikut tarif perbulan brp ya
316,kalo km gak bales ku pindah nih
317,berlindung dibalik wabah covid ya gak hubungannya wfh melak
318,bayar mahal jaringan busuk adu jotos aja yuk bngst gausah ditanggepin ujung nya disuruh restart dasar goblok
319,permisi internet error ya tolong tolong bgt nunggu
320,ya allah
321,tolong ya gamau kehilangan pelanggan semena mena udah bener sih bayar mahal
322,tolong proses refund cukup hari semenjak klik refund aplikasi my indihome
323,makasi ya udh diperhatiin
324,mantap desperate sampe speed internetpun dikorupsi parah banget sih gak paham lag
325,wifi sangsut parah ni gimana cuy dah direstart berulang kali tetep lemot indihome lelet
326,cara tepat untuk koneksi internet restart restart gak
327,tolong lemot banget nih
328,banget respon berjam berhari berminggu tetap gk respon m
329,coba telp nya telkom
330,coba minnn
331,lg ya
332,maksudnya setting ulang gimana ya lgsg aja ga
333,baca
334,internet dipakai
335,melakukan pembayaran sesuai diinstruksikan pemasangan jaringan baru bulanan gimana
336,udah normal mba thanks
337,boys iyoo mas
338,b payah router lost merah cht ga direspon telfon gabisa kek
339,nanya klo upgrade speed mbps mbps single play perbulannya brp ya
340,maaf bgt nih kecewa bgt
341,kak
342,mohon ya kak terimakasih
343,mnc first media biznet can terdaftar mun cibaduyut
344,tips mudah atasi error stb bind masuk halaman pengaturan setting pilih stb setting masukkan kode
345,udah kak udah aman jam malem udah normal
346,isinya balesnya bot yak
347,jam segini speed download kbps kayak kontol
348,galak gini takut
349,wkwkw ganti matakna
350,aja kalo emang gak balikin mbps aja biaya bulannya dibalikin sebe
351,tolong ya internet terisolir bayar tagihan nya tolong respon
352,mohon bantuannya berhenti berlangganan indihome ngontrak rmh tsb dg
353,gue paham pekerjaan nya mata otak suka ga sinkron wwkwkw
354,terus aja suruh restart dah meledak kyk nya ni router sampe hati pelanggan lari si biru a
355,iki stuju bgt
356,setuju bgt
357,halo indihome gabisa buka ya error device
358,jaringan seng genah talah jancok sumpek sue sue ngene teros ae kontol
359,aww mlu bgt
360,seharian ga ngegame sinyal hancor parah terimakasih indihomo
361,udeh pik udeh gw restar
362,punten dibayar mahal ncek
363,pas banget gitu momennya masuk new year new sadness
364,yawla kau mati jam segini
365,restart kali aja nganggur stb skrg cari provider jelas
366,mention ku gak kebaca kah
367,hari indihome lemot deeh
368,haaaaloooo boskuuuu indihome nyaa gangguan babi
369,tuh udh respon kak salie
370,sih the best
371,help gua nonton yutub hooq gabisa tv gimanaaa
372,oi koneksi lu keterlaluan dah bulan dpn inet gw ganti pake
373,djiamput ra ketok mas dindelike sing nduwe akun xaa
374,halo nih balas
375,cara mengganti password wifi ya untuk akun bisnis via
376,koneksi lancar jaya bos awas kalo down sleding towermu
377,udh dicoba berkali ttp merah
378,thankyou udah
379,koneksinya parah banget ya
380,jaringan indihome cacat banget bgst
381,okey suwun om
382,keluhan tolong capek
383,gua bayar mahal mahal lu bales koneksi
384,daftar untuk pemasangan tp blm respon
385,sedih bgt nih cuekin
386,internet down tv ga buka aplikasi youtube internet kerja dirumah p
387,bales ku ya allah
388,sak jane sing jenenge asu yo tetep wuasu
389,okey dah tidur lanjut tar pagi ntar kesiangan saurnya
390,cape ah pik
391,gpp mas lemotin aja biar gabisa main mobile legend xaa
392,sabar gunakan paketan upn aja
393,selamat malam melaporkan kendala mengenai wifi indihome direspon disuru
394,oia doa tertinggal nsemoga ga bikin teman marah nayo signal nya baik baik ya ula
395,bro internet gua lemot bro udah hari bro kouta gua abis bro
396,daerah ga betah lemotnya minta ampun pakai acara netflix block
397,woi ahhhh merah mulu call center jg gabis
398,oke
399,bangsat
400,ayo
401,tolong direspon kirim nomor ponsel terkait gangguan indihome
402,ngechat sejam masa blm tanggapan tolong respon telfon
403,internet rumah naik turun ya
404,informasikan nomer internet nomer aktifnya bacodddddd
405,rv kemudahan hidup indihome semoga sehat tetap bersemangat hindari kerumunan sen
406,rv menikmati beragam fitur memudahkan pelanggan melakukan pengecekan tagihan
407,b bales nyil
408,thx
409,gw speed internetnya dilimit alasan
410,hai kak ridwan
411,ojo bohong om dosa
412,indihome ngelag banget kecepatan internet ga stabil down terus komplain ga bales payah pelayanan nya
413,woy sih
414,i m not your sobat nnomor internet hp udah dikirim via ya ditunggu konfirmasi lanjutan perbaikannya thanks xb
415,sebagian pelanggan netflix vpn tolong bantuannya
416,terimakasih
417,percaya lho mas sm indiehome sinyalnya kadang hilang kadang kembali kyk ay
418,bikin thread keluhan pelanggan slim
419,ok terimakasih xbb xb
420,ok baiklah mas adi
421,mam coba bikin sayembara ah
422,id kek pantek jaringan kuliat ndak betul satu ndak pake game
423,baru aja gue mo tag
424,plissss
425,respon on off lambat
426,lg kenapasih tolong lg streaming xb
427,beneran merespon ku tanggal maret pengaduanku tanggal april
428,shitt lg drakoran ngadet kaya gini seru tolong kecewa bgt masa kaya gini mulu
429,ko jringan km lemot mnggangu ku bljr reproduksi
430,refresh menit internetnya gak tolong penting banget inii
431,pengen nonton walking death tolong wifinya bunda kuota paket chatting doang
432,terimakasih a
433,indikator pon nya kedip merah
434,rek komplen ge moal ngarti dek ganti eweh deui
435,letoy ni kak
436,baca nlagi hibernasi ya
437,msh mbps capture hasil langsung
438,ga sod
439,sik ding mas mager gek rebahan
440,oke mas tofik cobane sek
441,pantes streaming yutub aja lemot bgtttt emosi jiwa
442,speed indihome paketnya upto mbps nyatanya mbps la
443,responmu cukup membantuku jarak modem denganku jaga jarak mengikuti himb
444,minggu gangguan mulu heran deh
445,tetap respon darimu
446,kecptan download max kbps nkapan balik neh ayan xc xb
447,ya kak tolong dicek kembali
448,ngejak padu ye
449,tanggal maret april pengaduan kali direspon
